Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,Downward Movement w/ Gravity (in),Glove/Arm-Side Movement (in),Vertical Movement w/o Gravity (in),Movement Toward/Away from Batter (in),BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,Pitch (MPH),Perceived Velocity,Spin (RPM),Vertical Release Pt (ft),Horizontal Release Pt (ft),Extension (ft),PX (ft),PZ (ft),EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Palmer, Trent RHP",1027,1027,100.0,266,215,134,33,24,8,1,0,83,31.2,42,15.8,161,411,33.2,10.5 ARM,5.3,0.2 TWD,.153,.161,.309,.317,.200,.203,.252,.258,1,.248,.047,39.2,85.3,85.2,"2,337",5.42,-1.85,6.3,-0.07,2.34,81.7,90.5,8,128,25.4,0.7,0.4
"Rodriguez, Dionys RHP",1020,1020,100.0,252,226,155,49,32,10,2,5,73,29.0,19,7.5,146,521,21.4,6.0 ARM,12.6,0.0 AWY,.217,.172,.290,.256,.345,.239,.280,.229,5,.293,.128,28.0,90.0,90.4,"2,176",5.68,-0.67,6.5,0.06,2.54,85.8,90.4,13,151,27.7,3.2,2.0
"Sanchez, Jesus E. RHP",1008,1008,100.0,258,226,156,51,31,14,1,5,73,28.3,26,10.1,154,468,26.3,3.8 ARM,10.3,0.5 AWY,.226,.224,.310,.321,.363,.344,.296,.302,9,.305,.137,32.9,86.9,86.3,"2,323",6.12,-2.38,5.9,0.05,2.19,87.1,91.3,11,146,34.0,5.8,3.5
"Perez Lopez, Nathanael RHP",1008,1008,100.0,274,240,171,64,41,7,1,15,71,25.9,27,9.9,171,508,26.6,6.1 ARM,9.0,0.6 TWD,.267,.207,.350,.304,.492,.337,.360,.289,14,.314,.225,33.7,88.1,88.1,"2,380",5.54,-1.34,6.3,-0.15,2.11,85.6,91.2,8,137,31.0,8.2,5.1
"Swain, Matthew RHP",970,970,100.0,247,215,152,41,23,8,1,9,64,25.9,28,11.3,159,488,22.1,5.7 ARM,13.6,0.0 AWY,.191,.192,.291,.296,.363,.332,.289,.283,11,.224,.172,32.6,88.1,89.1,"2,106",6.48,-1.71,6.9,-0.01,2.36,85.1,90.4,19,163,25.0,7.2,4.5
"Sharpe, Zarion LHP",966,966,100.0,255,223,172,56,44,10,1,1,52,20.4,26,10.2,159,503,29.7,8.0 ARM,7.2,4.4 AWY,.251,.244,.339,.335,.318,.330,.297,.301,4,.322,.067,31.6,86.1,85.7,"2,166",6.21,1.73,6.0,0.10,2.13,86.5,91.5,2,111,37.2,2.3,1.6
"Manzo, Edgar RHP",927,927,100.0,246,213,156,48,35,8,1,4,61,24.8,26,10.6,138,445,30.6,0.3 ARM,6.2,0.7 AWY,.225,.216,.313,.312,.329,.301,.286,.280,4,.289,.103,31.0,86.5,86.4,"2,117",6.09,-0.94,6.1,0.13,2.36,88.2,91.1,7,136,33.3,2.6,1.6
"Parra, Franklin LHP",913,913,100.0,241,190,153,50,38,9,0,3,41,17.0,42,17.4,104,399,24.6,10.2 ARM,12.7,4.8 AWY,.263,.228,.402,.378,.358,.327,.345,.326,6,.313,.095,26.1,86.1,85.2,"2,167",6.18,1.58,5.7,-0.09,2.31,86.5,90.9,12,155,31.4,3.9,2.5
"Robberse, Sem RHP STL #12",904,904,100.0,239,215,158,46,31,8,3,4,61,25.5,20,8.4,114,447,26.4,2.2 ARM,8.3,0.7 AWY,.214,.207,.276,.274,.335,.304,.267,.258,8,.273,.121,25.5,89.0,89.9,"2,439",5.70,-0.91,6.7,0.02,2.05,87.1,91.1,5,144,34.2,5.1,3.3
"Fulton, Dax LHP MIA #28",893,893,100.0,217,186,134,47,33,10,1,3,53,24.4,28,12.9,107,401,30.0,0.1 GLV,6.1,1.1 AWY,.253,.222,.355,.331,.366,.283,.322,.285,1,.336,.113,26.7,87.4,88.1,"2,339",6.66,1.30,6.6,0.02,2.52,84.4,90.9,7,142,27.6,0.7,0.5
"Marcano, Rafael LHP",880,880,100.0,223,190,133,53,37,12,0,4,59,26.5,27,12.1,145,408,27.6,2.1 ARM,8.7,1.6 AWY,.279,.228,.377,.336,.405,.315,.345,.298,5,.380,.126,35.5,87.4,87.5,"2,389",5.55,2.04,6.3,0.16,2.22,86.7,91.0,7,145,32.3,3.8,2.2
"Palacios, Luis LHP",877,877,100.0,238,217,160,40,24,5,3,8,59,24.8,14,5.9,115,439,30.1,6.8 ARM,10.1,5.0 AWY,.184,.199,.248,.268,.346,.322,.258,.263,10,.211,.161,26.2,82.8,82.6,"2,053",6.02,1.83,6.1,-0.01,2.77,85.1,90.4,14,147,21.3,6.3,4.2
"Sanchez, Rodolfo RHP",876,876,100.0,211,181,115,37,25,5,2,5,66,31.3,25,11.8,148,426,23.3,6.3 ARM,11.1,0.4 AWY,.204,.185,.318,.305,.337,.305,.295,.280,6,.291,.133,34.7,89.7,87.9,"2,373",5.59,-2.53,5.2,0.07,2.57,88.1,91.0,16,166,38.3,5.2,2.8
"Flores, Wilmer RHP",875,875,100.0,224,197,126,47,41,4,1,1,72,32.1,22,9.8,125,389,27.6,0.8 ARM,7.1,0.9 AWY,.239,.213,.326,.305,.284,.268,.280,.266,1,.368,.046,32.1,89.5,90.6,"2,433",5.83,-1.48,7.0,-0.06,2.36,86.0,90.7,7,138,33.3,0.8,0.4
"Segovia, Eduar RHP",873,873,100.0,209,170,108,35,19,8,0,8,63,30.1,30,14.4,152,397,21.1,5.0 ARM,12.5,0.3 AWY,.206,.187,.349,.335,.394,.316,.331,.301,6,.270,.188,38.3,90.7,91.3,"2,321",5.53,-2.70,6.7,-0.11,2.54,88.1,91.1,17,183,39.8,5.6,2.9
"Sequeira, Gabriel LHP",863,863,100.0,203,179,112,48,33,11,3,1,69,34.0,19,9.4,140,412,26.9,6.9 ARM,9.2,3.5 AWY,.268,.208,.345,.297,.380,.279,.319,.265,2,.423,.112,34.0,87.6,87.9,"2,427",4.53,2.51,6.5,0.11,2.53,84.7,90.3,13,166,30.4,1.8,1.0
"Valdez, Julian RHP",860,860,100.0,234,196,155,56,42,5,2,7,44,18.8,27,11.5,100,398,26.1,9.0 ARM,8.9,1.4 TWD,.286,.262,.389,.374,.439,.424,.362,.354,12,.331,.153,25.1,88.9,89.5,"2,151",5.71,-1.30,6.7,-0.17,2.16,86.2,91.3,6,130,36.8,7.7,5.1
"Cruz, Steven RHP",859,859,100.0,211,174,99,33,21,5,4,3,76,36.0,30,14.2,151,382,18.5,5.8 ARM,12.7,0.7 TWD,.190,.165,.329,.310,.316,.255,.295,.269,4,.316,.126,39.5,94.1,94.6,"2,251",5.72,-2.29,6.6,0.01,2.36,86.6,90.4,9,166,33.3,4.0,1.9
"Rodriguez, Miguel RHP",848,848,100.0,224,197,145,52,39,7,2,4,53,23.7,24,10.7,116,386,29.1,3.1 ARM,7.7,0.1 TWD,.264,.247,.348,.336,.381,.356,.322,.310,5,.340,.117,30.1,86.8,86.1,"2,166",6.27,-1.71,6.0,0.18,2.25,87.9,91.3,5,134,33.1,3.4,2.2
"Moreno, Williander RHP",844,844,100.0,229,207,148,52,29,13,2,8,61,26.6,20,8.7,151,461,22.3,8.2 ARM,13.4,0.4 TWD,.251,.221,.314,.294,.449,.371,.326,.295,11,.314,.198,32.8,88.2,87.1,"2,152",5.43,-1.61,5.8,0.33,2.36,87.5,91.2,21,172,31.8,7.4,4.8
"Vásquez, Randy RHP",843,843,100.0,212,185,128,35,21,10,2,2,58,27.4,23,10.8,128,396,28.2,1.3 ARM,7.1,4.5 AWY,.189,.211,.288,.309,.297,.306,.265,.281,6,.262,.108,32.3,88.8,89.0,"2,635",5.59,-2.65,6.5,-0.03,2.31,85.5,90.9,6,146,27.3,4.7,2.8
"Abeyta, Blane RHP",841,841,100.0,207,166,111,35,26,3,3,3,59,28.5,32,15.5,92,363,31.0,3.1 GLV,6.9,3.7 AWY,.211,.196,.345,.344,.319,.257,.303,.290,2,.296,.108,25.3,86.0,86.2,"2,347",5.70,-2.05,6.5,-0.12,2.44,84.0,90.2,16,142,25.2,1.8,1.0
"De Paula, Juan RHP",827,827,100.0,208,176,135,37,21,10,1,5,42,20.2,30,14.4,86,376,26.4,7.9 ARM,10.1,1.5 TWD,.210,.205,.327,.328,.364,.317,.307,.295,6,.246,.153,22.9,87.6,87.7,"2,283",6.05,-2.48,6.5,0.14,2.36,87.0,90.8,18,159,26.7,4.4,2.9
"Pérez, Eury RHP",819,819,100.0,194,170,101,27,21,4,0,2,69,35.6,19,9.8,138,404,22.0,7.0 ARM,12.6,1.2 TWD,.159,.157,.263,.266,.218,.199,.228,.224,1,.253,.059,34.2,90.1,90.0,"2,521",6.21,-1.65,6.4,0.08,2.49,84.0,90.1,17,158,22.8,1.0,0.5
"Pichardo, Juan LHP",812,812,100.0,208,162,119,41,30,8,1,2,50,24.0,30,14.4,89,344,30.5,7.1 ARM,6.5,4.3 AWY,.253,.207,.383,.362,.352,.259,.332,.300,2,.336,.099,25.9,86.5,85.4,"2,339",5.78,2.15,5.5,0.11,2.42,84.9,90.2,7,152,25.2,1.7,1.0
"De La Cruz, Isrrael RHP",804,804,100.0,192,167,108,45,26,9,4,6,61,31.8,21,10.9,118,401,25.1,4.9 ARM,10.1,0.5 AWY,.269,.229,.354,.322,.479,.368,.356,.307,8,.382,.210,29.4,88.7,89.3,"2,392",5.28,-1.68,6.7,0.15,2.33,88.8,91.0,13,175,46.3,7.4,4.2
"Hanner, Bradley RHP",797,797,100.0,195,150,107,41,34,5,2,0,47,24.1,33,16.9,101,323,26.9,0.7 ARM,8.8,1.8 AWY,.273,.216,.421,.384,.333,.258,.348,.315,0,.383,.060,31.3,88.0,88.2,"2,706",6.03,-1.52,6.4,-0.09,2.33,85.0,90.2,9,149,26.2,0.0,0.0
"Varland, Louie RHP",792,792,100.0,200,180,105,41,34,5,0,2,76,38.0,16,8.0,142,385,24.5,4.0 ARM,10.0,0.5 AWY,.228,.174,.300,.255,.289,.218,.267,.222,1,.379,.061,36.9,89.5,90.1,"2,345",5.52,-2.01,6.6,-0.06,2.26,86.0,90.7,8,130,34.3,1.0,0.5
"Bentley, Denny LHP",779,779,100.0,191,160,95,32,23,8,1,0,68,35.6,27,14.1,138,363,28.0,6.4 ARM,9.8,3.6 AWY,.200,.159,.314,.285,.263,.247,.268,.251,5,.337,.063,38.0,85.9,85.2,"2,198",5.85,1.66,5.9,0.14,2.24,89.1,90.9,8,155,38.9,5.3,2.6
"Florez, Santiago RHP",773,773,100.0,205,188,117,31,25,5,1,0,71,34.6,14,6.8,126,372,29.7,1.9 GLV,6.5,0.6 AWY,.165,.159,.234,.230,.202,.200,.203,.201,0,.265,.037,33.9,87.3,88.1,"2,490",6.23,-2.24,6.7,0.04,2.35,82.0,90.2,10,130,23.1,0.0,0.0
"Barclay, Edgar LHP",770,770,100.0,187,163,91,23,18,3,1,1,73,39.0,16,8.6,159,373,28.1,9.3 ARM,10.6,7.3 AWY,.141,.161,.247,.265,.190,.235,.211,.236,4,.247,.049,42.6,84.9,85.1,"2,020",5.53,1.70,6.5,0.16,2.39,80.8,90.2,16,153,23.1,4.4,2.1
"Abel, Mick RHP PHI #5",766,766,100.0,175,142,83,25,15,5,0,5,60,34.3,26,14.9,121,349,23.3,6.4 ARM,10.1,0.3 AWY,.176,.175,.326,.329,.317,.262,.296,.282,3,.256,.141,34.7,91.2,91.1,"2,386",5.92,-1.51,6.3,-0.06,2.51,86.8,90.7,15,162,32.5,3.6,1.7
"Way, Beck RHP",762,762,100.0,195,160,106,23,17,4,0,2,54,27.7,29,14.9,104,326,30.9,2.5 ARM,4.7,4.6 AWY,.144,.173,.297,.326,.206,.208,.248,.265,0,.202,.063,31.9,88.4,88.6,"2,289",5.33,-1.73,6.5,0.16,2.22,83.3,90.4,-1,110,23.6,0.0,0.0
"Aguilar, Clay LHP",759,759,100.0,183,165,99,27,17,7,0,3,66,36.1,11,6.0,115,352,29.9,6.3 ARM,8.0,4.0 AWY,.164,.195,.246,.275,.261,.271,.231,.251,4,.250,.097,32.7,85.7,85.4,"2,302",5.93,2.58,6.2,-0.04,2.37,86.0,90.5,9,147,31.3,4.0,2.2
"Rodriguez, Gustavo RHP",755,755,100.0,185,157,119,48,29,13,3,3,39,21.1,25,13.5,85,339,23.9,6.9 ARM,11.2,1.3 TWD,.306,.270,.405,.380,.484,.382,.384,.341,5,.388,.178,25.1,89.1,88.8,"2,104",6.25,-1.30,6.1,0.30,2.47,89.1,91.4,13,161,43.7,4.2,2.7
"Montout, Wandi RHP",752,752,100.0,180,142,90,29,24,3,1,1,52,28.9,30,16.7,87,292,27.4,0.8 GLV,7.7,1.3 AWY,.204,.181,.372,.355,.261,.244,.305,.293,2,.315,.056,29.8,88.8,88.4,"2,222",6.64,-0.94,6.0,0.03,2.49,85.0,90.2,15,136,27.8,2.2,1.1
"Giacone, Michael LHP",741,741,100.0,180,159,100,33,21,10,1,1,60,33.3,20,11.1,124,346,24.2,2.2 ARM,13.2,3.2 AWY,.208,.181,.294,.272,.302,.245,.268,.240,2,.323,.094,35.8,86.4,87.4,"2,064",5.37,0.95,7.0,-0.23,2.35,83.4,90.3,11,151,28.0,2.0,1.1
"Paniagua, Inohan RHP",738,738,100.0,187,161,106,37,23,10,1,3,57,30.5,17,9.1,97,338,30.5,8.4 ARM,5.7,0.3 AWY,.230,.208,.328,.314,.360,.316,.307,.289,7,.333,.130,28.7,87.8,86.8,"2,206",5.44,-2.49,5.7,0.14,2.63,85.2,90.6,8,148,28.3,6.6,3.7
"Coleman, Carson RHP",733,733,100.0,172,136,89,35,25,8,0,2,49,28.5,26,15.1,87,300,21.0,12.1 ARM,11.5,0.9 AWY,.257,.234,.404,.387,.360,.328,.349,.333,5,.384,.103,29.0,92.4,91.7,"2,359",5.42,-1.86,6.0,-0.15,2.37,83.4,90.7,10,165,30.3,5.6,2.9
"Parker, Jason RHP",733,733,100.0,183,156,112,34,17,8,4,5,45,24.6,21,11.5,83,310,30.6,3.0 ARM,8.3,1.2 AWY,.218,.245,.330,.355,.417,.397,.326,.335,9,.274,.199,26.8,84.5,84.8,"2,513",5.68,-2.79,6.5,0.11,2.41,85.3,90.9,12,152,32.1,8.0,4.9
"Lozano, Fernando RHP",730,730,100.0,198,174,132,34,19,8,1,6,45,22.7,20,10.1,113,343,30.2,8.1 ARM,7.8,0.0 AWY,.195,.222,.281,.305,.356,.339,.280,.287,8,.226,.161,32.9,85.3,84.8,"2,016",5.66,-1.65,6.0,0.14,2.11,85.1,91.2,11,144,30.3,6.1,4.0
"Herrera, Jefferson RHP",727,727,100.0,182,149,127,35,23,4,1,7,27,14.8,25,13.7,65,334,24.3,2.5 ARM,11.3,0.6 TWD,.235,.207,.348,.335,.416,.303,.333,.296,6,.235,.181,19.5,88.3,86.7,"2,281",6.68,-1.74,5.3,0.12,2.51,83.4,90.1,18,154,22.0,4.7,3.3
"Faith, Austin RHP",713,713,100.0,170,138,92,34,22,7,1,4,46,27.1,29,17.1,98,315,25.3,5.4 ARM,10.3,1.2 AWY,.246,.228,.388,.380,.399,.373,.352,.342,7,.341,.152,31.1,88.0,89.2,"2,262",5.90,-1.21,6.9,0.42,2.40,89.3,91.5,12,167,42.4,7.6,4.1
"Gonzalez, Domingo RHP",703,703,100.0,183,157,98,34,19,6,1,8,59,32.2,20,10.9,115,326,25.9,7.6 ARM,7.9,0.6 TWD,.217,.199,.328,.318,.420,.328,.328,.294,5,.289,.204,35.3,90.2,89.6,"2,333",5.28,-2.21,5.8,0.06,2.41,87.8,91.3,11,161,32.7,5.1,2.7
"Diaz, Wellington RHP",685,685,100.0,173,139,87,29,17,6,1,5,53,30.6,27,15.6,108,294,26.4,2.4 GLV,9.8,3.6 AWY,.209,.158,.358,.319,.374,.261,.329,.277,5,.293,.165,36.7,87.5,87.5,"2,051",5.90,-2.81,6.3,0.16,2.13,83.7,90.1,19,166,25.3,5.7,2.9
"Mateo, Oliver RHP",681,681,100.0,157,114,43,17,11,4,0,2,72,45.9,35,22.3,133,234,26.1,2.8 ARM,6.2,0.4 TWD,.149,.112,.376,.356,.237,.187,.305,.284,2,.366,.088,56.8,92.5,91.3,"2,645",6.00,-1.62,5.5,0.13,2.31,89.8,91.4,9,180,46.5,4.7,1.3
"Milacki, Bobby RHP",680,680,100.0,179,169,130,45,31,10,0,4,42,23.5,7,3.9,101,361,27.4,0.3 ARM,8.4,0.3 AWY,.266,.256,.292,.288,.396,.351,.295,.285,6,.328,.130,28.0,87.8,87.7,"2,404",6.06,-2.46,6.0,0.25,2.18,87.7,91.7,4,133,38.5,4.6,3.4
