Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Muncy, Max",2609,2609,100.0,613,505,350,100,52,25,1,22,161,26.3,97,15.8,271,"1,007",.198,.207,.330,.339,.382,.418,.318,.338,47,.238,.184,26.9,90.1,92.2,21,170,45.1,13.4,7.7
"Kim, Ha-Seong",2608,2608,100.0,667,590,477,149,99,34,4,12,120,18.0,62,9.3,221,"1,119",.253,.243,.330,.319,.385,.356,.316,.303,19,.297,.132,19.7,86.0,91.3,16,155,30.0,4.0,2.8
"Rosario, Amed",2587,2587,100.0,736,700,573,193,143,26,9,15,131,17.8,26,3.5,316,"1,395",.276,.271,.306,.305,.403,.392,.308,.307,25,.319,.127,22.7,88.3,91.7,5,141,37.2,4.4,3.4
"Lowe, Nathaniel",2582,2582,100.0,675,625,469,190,131,27,3,29,156,23.1,46,6.8,339,"1,358",.304,.275,.356,.331,.496,.459,.369,.344,45,.366,.192,25.0,90.1,92.4,8,166,43.1,9.6,6.7
"Altuve, Jose",2578,2578,100.0,689,608,505,177,105,43,0,29,105,15.2,69,10.0,198,"1,168",.291,.262,.372,.349,.505,.425,.380,.343,36,.311,.214,17.0,84.6,91.1,16,139,28.3,7.1,5.2
"Betts, Mookie",2571,2571,100.0,681,610,502,161,82,41,3,35,113,16.6,58,8.5,190,"1,145",.264,.253,.333,.327,.513,.460,.363,.343,46,.270,.249,16.6,90.6,92.1,19,174,44.0,9.2,6.8
"Tucker, Kyle",2568,2568,100.0,687,617,505,155,92,29,1,33,115,16.7,62,9.0,282,"1,360",.251,.258,.320,.330,.462,.474,.339,.349,51,.258,.211,20.7,89.8,92.0,19,170,41.0,10.1,7.4
"Mancini, Trey",2557,2557,100.0,641,569,422,131,87,25,1,18,153,23.9,55,8.6,346,"1,241",.230,.243,.307,.322,.373,.407,.301,.324,39,.280,.142,27.9,89.3,91.9,13,158,38.4,9.2,6.1
"Mullins, Cedric",2553,2553,100.0,703,638,507,162,108,33,4,17,137,19.5,47,6.7,294,"1,311",.254,.232,.313,.295,.398,.349,.312,.288,24,.297,.144,22.4,87.3,91.5,16,157,36.5,4.7,3.4
"Bogaerts, Xander",2553,2553,100.0,654,580,465,174,119,40,0,15,122,18.7,56,8.6,289,"1,173",.300,.259,.369,.336,.447,.383,.357,.323,29,.353,.147,24.6,88.1,92.0,10,139,38.3,6.2,4.4
"Adames, Willy",2543,2543,100.0,652,600,424,141,75,33,0,33,180,27.6,47,7.2,370,"1,278",.235,.238,.290,.295,.455,.451,.321,.323,52,.276,.220,29.0,88.9,91.5,19,161,41.3,12.3,8.0
"Pham, Tommy",2541,2541,100.0,642,574,407,136,92,25,1,18,172,26.8,56,8.7,278,"1,076",.237,.238,.310,.315,.378,.383,.304,.311,32,.303,.141,25.8,92.2,92.7,8,154,47.2,7.9,5.0
"Verdugo, Alex",2538,2538,100.0,670,619,535,170,117,41,1,11,91,13.6,41,6.1,185,"1,163",.275,.278,.319,.325,.397,.428,.313,.329,31,.303,.123,15.9,89.1,91.6,8,155,36.6,5.8,4.6
"Torres, Gleyber",2534,2534,100.0,644,594,448,151,95,28,1,27,150,23.3,43,6.7,344,"1,262",.254,.240,.306,.293,.441,.430,.324,.314,47,.295,.187,27.3,90.3,91.9,17,170,44.9,10.5,7.3
"Arraez, Luis",2520,2520,100.0,638,579,535,186,142,34,2,8,47,7.4,53,8.3,84,"1,092",.321,.288,.379,.348,.428,.408,.356,.333,18,.338,.107,7.7,88.8,90.7,13,169,29.2,3.4,2.8
"Straw, Myles",2518,2518,100.0,660,597,510,133,105,25,3,0,93,14.1,56,8.5,127,"1,042",.223,.237,.289,.306,.275,.301,.256,.275,3,.262,.052,12.2,86.7,90.2,10,160,24.7,0.6,0.5
"Smith, Will",2510,2510,100.0,622,552,455,140,81,29,4,26,103,16.6,54,8.7,213,"1,082",.254,.257,.328,.334,.462,.472,.342,.350,44,.266,.208,19.7,90.0,91.9,19,191,41.8,9.7,7.1
"Grisham, Trent",2487,2487,100.0,608,526,361,99,59,17,2,21,175,28.8,63,10.4,260,978,.188,.206,.285,.302,.348,.371,.284,.301,30,.235,.160,26.6,84.8,91.6,12,151,33.5,8.3,4.9
"Flores, Wilmer",2482,2482,100.0,625,545,444,127,77,28,1,21,108,17.3,62,9.9,218,"1,133",.233,.233,.320,.321,.404,.370,.319,.310,27,.251,.171,19.2,87.8,91.4,21,166,34.2,6.1,4.3
"Correa, Carlos",2482,2482,100.0,608,542,419,159,107,26,1,25,127,20.9,59,9.7,244,"1,107",.293,.276,.363,.351,.483,.484,.368,.363,47,.340,.190,22.0,90.0,92.6,12,155,43.9,11.2,7.7
"Martinez, J.D.",2480,2480,100.0,634,570,417,154,94,43,1,16,159,25.1,52,8.2,401,"1,300",.270,.260,.333,.328,.433,.471,.334,.348,49,.344,.163,30.8,89.1,91.7,14,170,39.6,11.8,7.7
"Donaldson, Josh",2473,2473,100.0,612,535,371,120,72,30,0,18,170,27.8,63,10.3,393,"1,163",.224,.210,.312,.301,.381,.358,.307,.295,36,.289,.157,33.8,90.8,92.1,12,156,43.1,9.7,5.9
"Varsho, Daulton",2465,2465,100.0,629,564,418,131,74,24,3,30,153,24.3,50,7.9,310,"1,242",.232,.213,.300,.285,.445,.389,.323,.298,42,.262,.213,25.0,86.2,91.3,14,155,35.2,10.0,6.7
"Tellez, Rowdy",2463,2463,100.0,625,559,436,123,62,24,0,37,128,20.5,56,9.0,264,"1,088",.220,.252,.294,.327,.462,.479,.326,.349,53,.216,.242,24.3,90.9,92.7,15,163,43.3,12.2,8.5
"Alvarez, Yordan",2462,2462,100.0,634,542,421,158,82,32,2,42,128,20.2,76,12.0,257,"1,072",.292,.314,.383,.407,.590,.652,.413,.448,85,.306,.299,24.0,94.9,94.3,13,177,57.7,20.2,13.4
"Bellinger, Cody",2461,2461,100.0,594,547,381,112,63,27,3,19,172,29.0,39,6.6,359,"1,248",.205,.211,.258,.269,.369,.350,.273,.276,31,.257,.165,28.8,89.2,90.9,20,161,36.7,8.1,5.2
"Hernández, César",2450,2450,100.0,650,591,477,148,112,30,4,2,119,18.3,47,7.2,244,"1,163",.250,.248,.312,.312,.325,.329,.286,.290,12,.309,.074,21.0,83.2,90.6,8,138,29.1,2.5,1.8
"Arenado, Nolan",2442,2442,100.0,649,589,514,172,96,44,1,31,79,12.2,49,7.6,231,"1,186",.292,.267,.351,.332,.528,.451,.377,.341,43,.292,.236,19.5,88.8,92.5,21,163,39.3,8.4,6.6
"Edman, Tommy",2437,2437,100.0,660,607,493,156,107,32,4,13,116,17.6,45,6.8,235,"1,143",.257,.257,.314,.316,.387,.379,.309,.308,29,.299,.130,20.6,88.2,91.6,9,143,37.1,5.9,4.4
"Reynolds, Bryan",2436,2436,100.0,646,578,429,155,98,22,5,30,152,23.5,51,7.9,351,"1,245",.268,.249,.341,.328,.479,.416,.356,.329,35,.313,.211,28.2,90.3,92.0,12,155,42.7,8.2,5.4
"Mountcastle, Ryan",2432,2432,100.0,639,582,428,146,92,29,1,24,161,25.2,46,7.2,402,"1,359",.251,.277,.307,.331,.428,.509,.319,.362,62,.302,.177,29.6,91.2,91.7,16,172,44.4,14.5,9.7
"Murphy, Sean",2431,2431,100.0,645,567,444,147,82,43,2,20,129,20.0,58,9.0,283,"1,200",.259,.255,.339,.338,.448,.439,.343,.344,44,.300,.189,23.6,88.7,92.0,12,148,39.0,9.9,6.8
"McCutchen, Andrew",2424,2424,100.0,605,535,410,130,86,25,0,19,129,21.3,62,10.2,265,"1,088",.243,.252,.324,.328,.396,.406,.318,.325,34,.284,.153,24.4,89.1,91.9,13,154,38.8,8.3,5.6
"Drury, Brandon",2421,2421,100.0,621,566,427,151,83,35,2,31,143,23.0,42,6.8,248,"1,110",.267,.240,.325,.299,.500,.418,.355,.313,44,.303,.233,22.3,89.0,92.2,14,151,41.0,10.3,7.1
"Castellanos, Nick",2420,2420,100.0,654,615,461,159,111,34,0,14,156,23.9,33,5.0,446,"1,382",.259,.244,.300,.288,.382,.383,.299,.295,31,.324,.124,32.3,87.2,91.1,15,153,34.5,6.7,4.7
"Rizzo, Anthony",2419,2419,100.0,614,523,411,121,61,24,1,35,114,18.6,61,9.9,262,"1,117",.231,.238,.342,.346,.482,.448,.359,.350,44,.229,.250,23.5,89.3,92.4,19,163,40.6,10.7,7.2
"Ward, Taylor",2403,2403,100.0,605,533,411,150,98,24,2,26,127,21.0,63,10.4,220,"1,010",.281,.268,.359,.352,.480,.474,.364,.361,48,.322,.199,21.8,90.0,91.9,16,179,41.1,11.7,7.9
"Canha, Mark",2398,2398,100.0,585,504,404,130,91,25,0,14,104,17.8,49,8.4,223,"1,039",.258,.244,.354,.349,.391,.363,.333,.323,21,.297,.133,21.5,87.6,91.1,11,145,35.9,5.2,3.6
"Yastrzemski, Mike",2397,2397,100.0,578,500,362,108,55,31,3,19,145,25.1,66,11.4,233,"1,027",.216,.220,.310,.313,.404,.392,.314,.314,39,.260,.188,22.7,89.3,91.6,19,167,41.2,10.8,6.7
"Witt Jr., Bobby",2386,2386,100.0,664,623,490,163,100,34,6,23,138,20.8,30,4.5,310,"1,244",.262,.252,.300,.292,.446,.427,.322,.313,40,.300,.185,24.9,89.7,92.1,17,173,36.3,8.2,6.0
"France, Ty",2358,2358,100.0,672,611,512,164,114,28,1,21,104,15.5,33,4.9,247,"1,259",.268,.262,.326,.324,.421,.393,.328,.318,25,.291,.152,19.6,87.6,91.4,10,147,35.0,4.9,3.7
"Kirk, Alejandro",2353,2353,100.0,577,503,446,144,108,21,0,15,61,10.6,66,11.4,149,966,.286,.277,.371,.364,.417,.429,.349,.350,28,.299,.131,15.4,90.5,92.4,9,158,45.3,6.3,4.9
"Seager, Corey",2341,2341,100.0,690,625,521,151,90,24,1,36,110,15.9,52,7.5,340,"1,278",.242,.283,.304,.347,.456,.510,.329,.372,52,.237,.214,26.6,91.1,92.6,14,167,43.8,10.0,7.5
"Frazier, Adam",2341,2341,100.0,658,594,522,145,112,26,4,3,82,12.5,49,7.4,178,"1,158",.244,.262,.304,.322,.316,.340,.278,.297,7,.276,.072,15.4,84.6,90.1,13,152,23.4,1.3,1.1
"Devers, Rafael",2321,2321,100.0,636,582,465,174,97,43,1,33,121,19.0,43,6.8,359,"1,268",.299,.282,.352,.336,.546,.497,.385,.361,52,.326,.247,28.3,93.1,93.3,11,166,49.2,11.2,8.2
"Gurriel, Yuli",2320,2320,100.0,655,613,538,157,102,42,0,13,78,11.9,33,5.0,158,"1,135",.256,.245,.299,.288,.388,.325,.301,.274,12,.274,.132,13.9,88.1,91.3,14,157,34.0,2.2,1.8
"Voit, Luke",2317,2317,100.0,598,529,342,120,74,23,0,23,193,32.3,56,9.4,468,"1,219",.227,.222,.306,.304,.401,.434,.311,.322,48,.304,.174,38.4,89.8,91.9,19,157,42.7,14.0,8.0
"Winker, Jesse",2310,2310,100.0,583,486,376,102,72,16,0,14,113,19.4,89,15.3,207,"1,006",.210,.249,.336,.368,.329,.403,.305,.345,27,.243,.119,20.6,87.6,91.4,17,157,32.4,7.2,4.6
"Thomas, Lane",2310,2310,100.0,585,531,394,130,81,27,3,19,142,24.3,45,7.7,216,"1,017",.245,.222,.306,.286,.414,.357,.314,.286,25,.296,.169,21.2,86.3,91.3,13,146,33.8,6.3,4.3
"Wisdom, Patrick",2305,2305,100.0,563,495,304,103,47,29,0,27,194,34.5,56,9.9,408,"1,115",.208,.188,.299,.283,.430,.380,.319,.295,41,.275,.222,36.6,90.3,92.7,21,166,44.1,13.5,7.3
"Andrus, Elvis",2305,2305,100.0,609,567,467,142,89,34,1,18,100,16.4,39,6.4,235,"1,070",.250,.245,.302,.300,.409,.360,.311,.293,20,.276,.159,22.0,87.5,91.3,12,142,33.0,4.3,3.3
"Turner, Justin",2292,2292,100.0,581,513,427,137,86,37,0,14,95,16.4,53,9.1,219,"1,110",.267,.262,.337,.339,.421,.418,.331,.335,31,.298,.154,19.7,89.0,91.2,19,181,37.5,7.3,5.3
"Peña, Jeremy",2279,2279,100.0,640,599,451,159,103,26,2,28,155,24.2,25,3.9,381,"1,263",.265,.258,.299,.294,.456,.414,.325,.310,43,.311,.190,30.2,87.4,91.7,8,138,36.8,9.5,6.7
"Springer, George",2279,2279,100.0,613,541,440,149,95,23,4,27,106,17.3,55,9.0,326,"1,160",.275,.265,.348,.341,.482,.435,.360,.341,37,.295,.207,28.1,88.7,92.2,14,144,41.8,8.4,6.0
"Rodríguez, Julio",2278,2278,100.0,624,570,410,164,97,32,4,31,161,25.8,43,6.9,355,"1,148",.288,.253,.348,.316,.521,.457,.374,.337,52,.351,.233,30.9,92.2,93.4,11,149,48.3,12.7,8.3
"LeMahieu, DJ",2276,2276,100.0,574,497,427,131,98,20,0,13,73,12.7,70,12.2,140,906,.264,.274,.358,.369,.382,.403,.331,.344,23,.286,.119,15.5,88.9,91.9,3,159,41.5,5.4,4.0
"Stott, Bryson",2275,2275,100.0,556,503,398,119,81,25,2,11,107,19.2,50,9.0,178,"1,027",.237,.235,.306,.300,.360,.341,.296,.286,17,.280,.123,17.3,87.9,90.9,13,160,37.2,4.3,3.1
"Hayes, Ke'Bryan",2273,2273,100.0,572,517,394,127,93,24,3,7,125,21.9,48,8.4,204,981,.246,.246,.315,.318,.344,.350,.294,.300,15,.310,.099,20.8,91.2,92.5,6,154,47.0,3.8,2.6
"Brown, Seth",2271,2271,100.0,587,534,374,120,63,28,3,26,161,27.4,49,8.3,344,"1,119",.225,.251,.293,.320,.434,.454,.316,.338,46,.270,.210,30.7,89.0,92.3,16,160,39.3,12.3,7.8
"Díaz, Yandy",2256,2256,100.0,598,512,446,146,102,35,0,9,67,11.2,79,13.2,139,943,.285,.285,.386,.389,.406,.423,.354,.362,21,.314,.121,14.7,92.2,93.2,8,152,46.2,4.7,3.5
"Marte, Ketel",2254,2254,100.0,589,524,423,125,67,44,2,12,106,18.0,54,9.2,221,"1,049",.239,.251,.314,.329,.399,.377,.313,.315,24,.275,.160,21.1,90.0,92.7,13,150,40.9,5.7,4.1
"Giménez, Andrés",2252,2252,100.0,617,546,423,160,110,28,4,18,131,21.2,36,5.8,331,"1,220",.293,.253,.364,.326,.458,.390,.360,.320,24,.355,.165,27.1,85.5,91.2,11,142,35.9,5.7,3.9
"Vogelbach, Daniel",2245,2245,100.0,503,426,303,98,58,20,1,19,125,24.9,74,14.7,150,734,.230,.235,.344,.354,.415,.425,.336,.347,30,.278,.185,20.4,89.4,92.1,16,163,38.6,9.9,6.0
"Escobar, Eduardo",2237,2237,100.0,579,529,400,129,74,27,4,24,136,23.5,42,7.3,323,"1,171",.244,.242,.297,.296,.446,.427,.320,.315,39,.279,.202,27.6,88.1,91.3,20,169,37.8,9.8,6.7
"Melendez, MJ",2233,2233,100.0,552,477,349,107,63,22,3,19,135,24.5,67,12.1,275,998,.224,.237,.317,.333,.403,.410,.316,.332,36,.267,.178,27.6,90.8,92.1,15,160,42.1,10.3,6.5
"Acuña Jr., Ronald",2231,2231,100.0,549,485,356,130,89,26,0,15,132,24.0,50,9.1,269,"1,067",.268,.271,.348,.352,.414,.480,.337,.364,44,.337,.146,25.2,91.4,92.9,11,147,50.8,12.4,8.0
"Blackmon, Charlie",2228,2228,100.0,610,561,452,151,104,23,6,18,117,19.2,33,5.4,241,"1,139",.269,.256,.317,.303,.428,.376,.324,.301,21,.309,.159,21.2,85.5,90.9,11,153,30.3,4.6,3.4
"McNeil, Jeff",2224,2224,100.0,637,577,520,185,132,42,2,9,63,9.9,42,6.6,190,"1,191",.321,.282,.375,.340,.447,.392,.360,.324,15,.344,.127,16.0,87.0,90.7,12,153,31.2,2.9,2.4
"Hernández, Teoscar",2222,2222,100.0,572,533,371,140,75,37,1,27,163,28.5,35,6.1,380,"1,094",.263,.267,.311,.316,.488,.509,.344,.355,55,.328,.225,34.7,92.6,93.4,11,164,53.1,14.8,9.6
"Báez, Javier",2221,2221,100.0,625,589,439,139,87,31,4,17,153,24.5,25,4.0,445,"1,242",.236,.226,.275,.266,.389,.374,.289,.281,36,.289,.153,35.8,88.2,92.1,10,146,39.2,8.2,5.8
"Santana, Carlos",2211,2211,100.0,562,486,388,104,60,24,0,20,101,18.0,71,12.6,212,971,.214,.251,.315,.353,.387,.437,.312,.349,35,.228,.173,21.8,90.5,92.4,15,152,41.5,9.0,6.2
"Aguilar, Jesús",2204,2204,100.0,537,491,372,117,78,21,0,18,124,23.1,31,5.8,290,"1,081",.238,.240,.286,.286,.391,.393,.296,.298,26,.280,.153,26.8,87.8,91.4,19,161,37.1,7.0,4.8
"Farmer, Kyle",2200,2200,100.0,621,562,467,145,103,25,1,16,104,16.7,33,5.3,218,"1,122",.258,.258,.315,.320,.391,.380,.311,.311,19,.287,.133,19.4,85.3,90.8,12,151,31.3,4.1,3.1
"Rodgers, Brendan",2194,2194,100.0,612,554,453,149,98,34,3,14,106,17.3,49,8.0,249,"1,085",.269,.265,.330,.330,.417,.404,.327,.326,33,.308,.148,22.9,90.2,92.5,5,155,45.9,7.3,5.4
"Hicks, Aaron",2185,2185,100.0,490,419,305,90,69,11,2,8,119,24.3,62,12.7,233,904,.215,.220,.319,.330,.308,.337,.287,.304,17,.277,.093,25.8,87.1,91.0,14,148,31.8,5.6,3.5
"Perdomo, Geraldo",2174,2174,100.0,534,463,368,94,74,12,2,6,109,20.4,52,9.7,171,902,.203,.213,.289,.302,.276,.282,.260,.269,8,.251,.073,19.0,82.0,90.4,9,144,25.5,2.2,1.5
"Trout, Mike",2167,2167,100.0,515,456,314,128,58,28,2,40,144,28.0,51,9.9,285,945,.281,.265,.359,.343,.614,.583,.412,.395,60,.321,.333,30.2,91.6,92.7,25,183,49.7,19.1,11.7
"Vaughn, Andrew",2146,2146,100.0,581,533,437,148,101,28,1,18,101,17.4,34,5.9,213,"1,010",.278,.255,.329,.311,.435,.415,.333,.319,33,.310,.158,21.1,90.8,92.5,7,155,47.1,7.6,5.7
"Kiner-Falefa, Isiah",2132,2132,100.0,584,534,464,144,117,22,0,5,78,13.4,36,6.2,109,955,.270,.264,.320,.317,.339,.333,.294,.292,6,.305,.069,11.4,85.4,90.7,4,135,30.4,1.3,1.0
"Ozuna, Marcell",2129,2129,100.0,550,510,382,112,68,20,0,24,133,24.2,33,6.0,310,"1,060",.220,.252,.267,.298,.400,.473,.290,.332,47,.246,.180,29.2,89.4,92.4,17,158,41.4,12.3,8.5
